# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    99412  1761215652    22374794  1761215652    22374794 "/usr/local/bin/verilator_bin"
S       354    11212  1761300043   414217219  1761300043   414217219 "counter.sv"
T      4486    11263  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen.cpp"
T      2857    11261  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen.h"
T      1853    11311  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen.mk"
T       770    11210  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen__Syms.cpp"
T      1109    11253  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen__Syms.h"
T      1922    11309  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen__Trace__0.cpp"
T      4337    11308  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       992    11269  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen___024root.h"
T      2685    11298  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2573    11297  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    11296  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    11312  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen__ver.d"
T         0        0  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen__verFiles.dat"
T      1643    11310  1761389534    65903583  1761389534    65903583 "obj_dir/Vsinegen_classes.mk"
S       453     2627  1761301235   536027888  1761301235   536027888 "rom.sv"
S       481    11213  1761301192   426608909  1761301192   426608909 "sinegen.sv"
