# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10993608    58726  1761042406   784771433  1705136080           0 "/usr/bin/verilator_bin"
S      4942    58889  1761042406   818812561  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       354   111379  1761390414   213319765  1761390414   213319765 "counter.sv"
T      5049   111407  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen.cpp"
T      3385   111406  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen.h"
T      1847   111418  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen.mk"
T       769   111404  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen__Syms.cpp"
T      1128   111405  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen__Syms.h"
T       302   111415  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen__TraceDecls__0__Slow.cpp"
T      2202   111416  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen__Trace__0.cpp"
T      8847   111414  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1218   111409  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen___024root.h"
T      1371   111412  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen___024root__DepSet_h0173fe04__0.cpp"
T      6438   111413  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      4723   111411  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       665   111410  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen___024root__Slow.cpp"
T       704   111408  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen__pch.h"
T       651   111419  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen__ver.d"
T         0        0  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen__verFiles.dat"
T      1706   111417  1761391318   693954825  1761391318   693954825 "obj_dir/Vsinegen_classes.mk"
S       576   111378  1761390919    64459166  1761390919    64459166 "rom.sv"
S       605   111374  1761391314   162285976  1761391314   162285976 "sinegen.sv"
